"Name","Team","Pos","Position","Consensus","Andy","Jason","Mike"
"Christian McCaffrey","CAR","RB","RB","1","1","1","1"
"Ezekiel Elliott","DAL","RB","RB","2","2","2","3"
"Saquon Barkley","NYG","RB","RB","3","3","3","2"
"Derrick Henry","TEN","RB","RB","4","4","4","4"
"Dalvin Cook","MIN","RB","RB","5","5","8","6"
"Clyde Edwards-Helaire","KC","RB","RB","6","7","7","5"
"Nick Chubb","CLE","RB","RB","7","8","5","8"
"Josh Jacobs","LV","RB","RB","8","6","10","7"
"Alvin Kamara","NO","RB","RB","9","12","11","9"
"Joe Mixon","CIN","RB","RB","10","9","13","13"
"Aaron Jones","GB","RB","RB","11","11","14","10"
"Michael Thomas","NO","WR","WR","12","10","9","17"
"Kenyan Drake","ARI","RB","RB","13","17","6","14"
"Miles Sanders","PHI","RB","RB","14","13","12","15"
"Chris Carson","SEA","RB","RB","15","19","20","11"
"Le'Veon Bell","NYJ","RB","RB","16","14","23","18"
"David Johnson","HOU","RB","RB","17","15","19","21"
"Julio Jones","ATL","WR","WR","18","16","17","23"
"Austin Ekeler","LAC","RB","RB","19","22","21","16"
"Davante Adams","GB","WR","WR","20","24","16","20"
"Tyreek Hill","KC","WR","WR","21","25","15","25"
"Kenny Golladay","DET","WR","WR","22","20","24","22"
"David Montgomery","CHI","RB","RB","23","23","18","32"
"Amari Cooper","DAL","WR","WR","24","21","27","38"
"Chris Godwin","TB","WR","WR","25","28","34","24"
"Melvin Gordon III","DEN","RB","RB","26","18","29","41"
"Mark Ingram II","BAL","RB","RB","27","35","28","26"
"James Conner","PIT","RB","RB","28","41","30","19"
"Raheem Mostert","SF","RB","RB","29","26","41","27"
"Travis Kelce","KC","TE","TE","30","30","26","39"
"Todd Gurley II","ATL","RB","RB","31","31","22","43"
"A.J. Brown","TEN","WR","WR","32","29","37","30"
"Lamar Jackson","BAL","QB","QB","33","33","31","37"
"Mike Evans","TB","WR","WR","34","34","42","29"
"DeAndre Hopkins","ARI","WR","WR","35","37","25","46"
"D.J. Moore","CAR","WR","WR","36","39","39","31"
"Adam Thielen","MIN","WR","WR","37","44","33","34"
"Cooper Kupp","LAR","WR","WR","38","27","32","52"
"DJ Chark Jr.","JAX","WR","WR","39","40","38","33"
"Robert Woods","LAR","WR","WR","40","32","46","45"
"Jonathan Taylor","IND","RB","RB","41","60","55","12"
"Devin Singletary","BUF","RB","RB","42","43","50","35"
"Patrick Mahomes","KC","QB","QB","43","36","35","59"
"Terry McLaurin","WAS","WR","WR","44","38","52","44"
"Odell Beckham Jr.","CLE","WR","WR","45","56","40","40"
"Calvin Ridley","ATL","WR","WR","46","47","44","47"
"Allen Robinson II","CHI","WR","WR","47","42","56","42"
"DeVante Parker","MIA","WR","WR","48","50","47","50"
"Courtland Sutton","DEN","WR","WR","49","57","48","48"
"Mark Andrews","BAL","TE","TE","50","51","53","53"
"Ronald Jones II","TB","RB","RB","51","53","68","36"
"A.J. Green","CIN","WR","WR","52","52","57","49"
"T.Y. Hilton","IND","WR","WR","53","49","54","55"
"JuJu Smith-Schuster","PIT","WR","WR","54","59","36","63"
"Tyler Lockett","SEA","WR","WR","55","62","45","54"
"Cam Akers","LAR","RB","RB","56","71","64","28"
"George Kittle","SF","TE","TE","57","46","58","62"
"Stefon Diggs","BUF","WR","WR","58","45","51","71"
"Marquise Brown","BAL","WR","WR","59","58","49","61"
"Michael Gallup","DAL","WR","WR","60","54","59","56"
"Dak Prescott","DAL","QB","QB","61","48","61","66"
"DK Metcalf","SEA","WR","WR","62","63","66","51"
"Marvin Jones Jr.","DET","WR","WR","63","64","60","60"
"Keenan Allen","LAC","WR","WR","64","65","69","57"
"D'Andre Swift","DET","RB","RB","65","76","43","84"
"Deebo Samuel","SF","WR","WR","66","55","67","83"
"Jarvis Landry","CLE","WR","WR","67","72","62","74"
"Jordan Howard","MIA","RB","RB","68","68","73","68"
"Will Fuller V","HOU","WR","WR","69","74","85","70"
"Julian Edelman","NE","WR","WR","70","80","81","69"
"Jamison Crowder","NYJ","WR","WR","71","84","80","67"
"Sterling Shepard","NYG","WR","WR","72","81","63","87"
"Russell Wilson","SEA","QB","QB","73","61","70","104"
"Darren Waller","LV","TE","TE","74","85","79","75"
"Jared Cook","NO","TE","TE","75","70","77","93"
"Kareem Hunt","CLE","RB","RB","76","78","78","86"
"Kyler Murray","ARI","QB","QB","77","75","103","65"
"Darius Slayton","NYG","WR","WR","78","95","84","64"
"Zach Ertz","PHI","TE","TE","79","88","74","85"
"Tevin Coleman","SF","RB","RB","80","66","102","80"
"Phillip Lindsay","DEN","RB","RB","81","83","86","79"
"Tyler Boyd","CIN","WR","WR","82","87","87","76"
"Emmanuel Sanders","NO","WR","WR","83","90","93","73"
"Brandin Cooks","HOU","WR","WR","84","69","91","99"
"Drew Brees","NO","QB","QB","85","91","65","107"
"Deshaun Watson","HOU","QB","QB","86","97","100","72"
"Mike Williams","LAC","WR","WR","87","73","109","89"
"Kerryon Johnson","DET","RB","RB","88","79","88","105"
"Golden Tate","NYG","WR","WR","89","98","120","58"
"Adrian Peterson","WAS","RB","RB","90","86","82","119"
"John Brown","BUF","WR","WR","91","105","92","90"
"Breshad Perriman","NYJ","WR","WR","92","67","146","81"
"Diontae Johnson","PIT","WR","WR","93","82","90","124"
"CeeDee Lamb","DAL","WR","WR","94","100","95","102"
"Anthony Miller","CHI","WR","WR","95","124","96","78"
"Antonio Gibson","WAS","RB","RB","96","122","75","101"
"Zack Moss","BUF","RB","RB","97","108","98","95"
"Preston Williams","MIA","WR","WR","98","145","83","77"
"Michael Pittman Jr.","IND","WR","WR","99","93","99","131"
"Robby Anderson","CAR","WR","WR","100","158","76","91"
"Sony Michel","NE","RB","RB","101","140","72","113"
"DeSean Jackson","PHI","WR","WR","102","92","152","82"
"Carson Wentz","PHI","QB","QB","103","104","108","115"
"Allen Lazard","GB","WR","WR","104","107","123","98"
"Josh Allen","BUF","QB","QB","105","112","107","111"
"Matthew Stafford","DET","QB","QB","106","101","114","116"
"Latavius Murray","NO","RB","RB","107","99","89","151"
"Tom Brady","TB","QB","QB","108","113","106","122"
"James White","NE","RB","RB","109","127","122","92"
"Matt Breida","MIA","RB","RB","110","110","131","100"
